Code,Housing,Stars,Restaurants,Population,Income,Name,weighted,Color,X,Y,Predicted_Stars
E06000001,108739.0584,0,,93663,15962,Hartlepool,88227.37088,"(0, 11, 244)",659.8311669,305.0651985,0
E06000002,112611.6416,0,,140980,15835,Middlesbrough,91322.44912,"(0, 12, 243)",662.6590543,318.3359985,0
E06000003,119806.8622,0,,137150,16882,Redcar and Cleveland,97053.70354,"(0, 16, 239)",674.8058309,316.7598989,0
E06000004,135678.3997,0,,197348,17519,Stockton-on-Tees,109211.6598,"(0, 23, 232)",655.9232012,316.5550276,0
E06000005,130085.8847,2,['Raby Hunt'],106803,17391,Darlington,104301.8493,"(0, 20, 235)",642.6543378,318.4887649,0
E06000006,143477.7195,0,,129410,17907,Halton,114263.4037,"(0, 26, 229)",575.5644415,447.2066127,0
E06000007,193896.1844,0,,210014,20946,Warrington,152489.6691,"(0, 48, 207)",584.7218981,441.3023794,0
E06000008,115128.7345,0,,149696,14484,Blackburn with Darwen,92225.87415,"(0, 13, 242)",589.8018706,410.3171082,0
E06000009,105993.3009,0,,139446,16276,Blackpool,86982.97063,"(0, 10, 245)",554.8401068,397.9702252,0
E06000010,113060.5048,0,,259778,14908,"Kingston upon Hull, City of",92175.73336,"(0, 13, 242)",721.0181529,397.181873,0
E06000011,179831.0404,1,['Pipe and Glass'],341173,20516,East Riding of Yorkshire,143654.6583,"(0, 43, 212)",710.6833626,386.1631315,0
E06000012,123210.3784,0,,159563,16569,North East Lincolnshire,99441.19488,"(0, 17, 238)",734.5392695,419.7112019,0
E06000013,146411.2633,1,['Winteringham Fields'],172292,17218,North Lincolnshire,116263.4043,"(0, 27, 228)",706.0540689,416.2627098,0
E06000014,255724.1442,1,['Roots'],210618,20216,York,195264.2809,"(0, 73, 182)",675.2987397,379.1187808,1
E06000015,160702.9726,0,,257302,16793,Derby,126820.2008,"(0, 33, 222)",654.9221817,490.0613001,0
E06000016,175232.6659,0,,354224,13802,Leicester,135866.5061,"(0, 38, 217)",677.6468689,517.922184,1
E06000017,307199.8691,1,['Hambleton Hall'],39927,24707,Rutland,232734.0784,"(0, 95, 160)",707.5075999,514.0326789,1
E06000018,144284.2182,3,"['Restaurant Sat Bains', 'alchemilla']",332900,13381,Nottingham,113694.6527,"(0, 25, 230)",673.0536028,484.2137678,0
E06000019,237128.7035,0,,192801,20631,"Herefordshire, County of",182359.8025,"(0, 66, 189)",576.5981833,577.6096636,1
E06000020,167254.7823,0,,179854,17250,Telford and Wrekin,130951.8876,"(0, 36, 219)",591.2397992,511.4234839,0
E06000021,112145.6088,0,,256375,15455,Stoke-on-Trent,91884.17616,"(0, 13, 242)",610.7735159,480.5928239,0
E06000022,337049.8951,1,['Olive Tree'],193282,23515,Bath and North East Somerset,254328.2466,"(0, 108, 147)",596.0503692,655.5771571,2
E06000023,280436.6009,3,"['Bulrush', 'Casamia', 'Paco Tapas']",463377,20249,"Bristol, City of",215113.6906,"(0, 85, 170)",587.5855552,644.1726956,2
E06000024,264775.9129,0,,215052,22878,North Somerset,203508.259,"(0, 78, 177)",575.1502688,652.549637,1
E06000025,278245.2026,0,,285093,22900,South Gloucestershire,213652.5718,"(0, 84, 171)",596.6753165,636.0539602,2
E06000026,177043.8075,0,,262100,17343,Plymouth,138691.7653,"(0, 40, 215)",489.1998878,758.3123098,0
E06000027,197793.7858,1,['Elephant'],136264,18698,Torbay,152906.8901,"(0, 48, 207)",526.7736347,752.8041578,0
E06000030,214333.5281,0,,222193,20516,Swindon,166616.5997,"(0, 56, 199)",642.9245714,631.4188575,0
E06000031,194513.1313,0,,202259,18124,Peterborough,150868.5819,"(0, 47, 208)",733.2296714,518.0712885,0
E06000032,235378.6065,0,,213052,16873,Luton,178706.6445,"(0, 64, 191)",726.551616,593.5741326,1
E06000033,285439.942,0,,183125,21187,Southend-on-Sea,216470.1094,"(0, 86, 169)",802.2322433,625.1039989,1
E06000034,267574.0462,0,,174341,19951,Thurrock,203010.9423,"(0, 78, 177)",780.3355792,630.7089635,1
E06000035,242796.3218,0,,278556,19814,Medway,186612.7853,"(0, 68, 187)",793.1213298,639.7029264,1
E06000036,334743.3042,0,,122549,23892,Bracknell Forest,252270.2029,"(0, 107, 148)",708.9835787,645.6096082,2
E06000037,351255.0897,1,['The Woodspeen'],158450,26714,West Berkshire,266162.8628,"(0, 115, 140)",672.0098942,643.027216,2
E06000038,293658.9357,0,,161780,23203,Reading,223421.155,"(0, 90, 165)",692.8517437,641.7049511,1
E06000039,296955.853,0,,149539,19469,Slough,222992.7871,"(0, 90, 165)",718.4155225,634.5775686,2
E06000040,472825.8184,8,"['Coworth Park', 'Waterside Inn', 'Hinds Head', 'Fat Duck']",151422,31975,Windsor and Maidenhead,354874.7929,"(0, 167, 88)",711.1713046,637.3419338,4
E06000041,406089.1079,0,,171119,29443,Wokingham,306583.6655,"(0, 139, 116)",699.4825002,643.8521475,3
E06000042,258508.0643,0,,269457,22116,Milton Keynes,199131.415,"(0, 76, 179)",705.6815313,574.784388,1
E06000043,364492.8287,0,,290885,23142,Brighton and Hove,274253.2301,"(0, 120, 135)",752.0002798,702.3537447,3
E06000044,211374.0835,0,,214905,17028,Portsmouth,162030.5085,"(0, 54, 201)",690.3867103,708.2091814,1
E06000045,208058.8076,0,,252520,17529,Southampton,160436.6653,"(0, 53, 202)",668.2232566,698.7986758,1
E06000046,219869.2029,0,,141771,19211,Isle of Wight,168773.852,"(0, 58, 197)",676.0159082,724.1882089,0
E06000047,102350.2888,0,,530094,16617,County Durham,88578.04216,"(0, 11, 244)",624.7087474,303.7476599,0
E06000049,228157.4605,0,,384152,25486,Cheshire East,181391.9423,"(0, 65, 190)",598.6343906,463.9146228,1
E06000050,206018.8247,0,,343071,22301,Cheshire West and Chester,163254.5873,"(0, 55, 200)",574.7270729,462.7437603,1
E06000051,214801.0943,0,,323136,20732,Shropshire,168104.526,"(0, 57, 198)",575.9737584,521.8151301,1
E06000052,233997.8423,3,"[""Outlaw's Fish Kitchen"", ""Outlaw's New Road"", 'Paul Ainsworth at No.6']",569578,18846,Cornwall,182686.4696,"(0, 66, 189)",441.888058,756.7568511,2
E06000054,273729.3904,3,"['Bybrook', 'The Dining Room', 'Restaurant Hywel Jones by Lucknam Park']",500024,23179,Wiltshire,212836.1133,"(0, 84, 171)",630.8929164,660.6632178,2
E06000055,287393.4834,0,,173292,22321,Bedford,218533.0584,"(0, 87, 168)",721.5041844,562.8508233,1
E06000056,304323.1733,0,,288648,22419,Central Bedfordshire,231606.0013,"(0, 95, 160)",725.1925949,581.8351484,2
E06000057,152304.7254,2,"['Hjem', 'Pine']",322434,20216,Northumberland,123988.8478,"(0, 31, 224)",608.998797,247.2282662,0
E07000008,435408.6272,2,['Midsummer House'],124798,25105,Cambridge,323607.519,"(0, 149, 106)",760.4288228,559.431754,4
E07000009,285122.0432,0,,89840,22769,East Cambridgeshire,216422.1302,"(0, 86, 169)",769.7770915,543.7204812,1
E07000010,187937.1857,0,,101850,17958,Fenland,145145.13,"(0, 44, 211)",753.4017572,521.6529167,0
E07000011,260896.2694,0,,177963,22089,Huntingdonshire,199869.3186,"(0, 76, 179)",736.7432486,542.5784271,1
E07000012,373157.4126,0,,159086,27610,South Cambridgeshire,282128.0488,"(0, 124, 131)",757.312263,562.434141,3
E07000026,151493.4415,1,['Cottage in the Wood'],97761,18968,Allerdale,120300.619,"(0, 29, 226)",540.2023711,305.1439482,0
E07000027,121605.3483,0,,67049,17990,Barrow-in-Furness,98387.23381,"(0, 16, 239)",543.5188277,364.3964505,0
E07000028,136613.3516,0,,108678,19110,Carlisle,110093.1261,"(0, 23, 232)",565.939457,276.4910678,0
E07000029,122159.7383,0,,68183,18788,Copeland,99345.24681,"(0, 17, 238)",532.7551851,335.0383492,0
E07000030,198644.1134,2,"['Allium at Askham Hall', 'Dog and Gun Inn']",53253,22097,Eden,155051.3094,"(0, 50, 205)",577.8208764,313.8932882,0
E07000031,239019.4373,7,"[""L'Enclume"", 'Rogan & Co', 'HRiSHi', 'Forest Side', 'Old Stamp House']",105088,23990,South Lakeland,185157.4861,"(0, 67, 188)",565.8745227,345.7500037,0
E07000032,174758.8099,0,,128147,18983,Amber Valley,136900.7369,"(0, 39, 216)",654.5225247,477.8083795,0
E07000033,128807.4239,0,,80562,16062,Bolsover,102214.2167,"(0, 19, 236)",665.5276228,457.7336988,0
E07000034,158537.3652,0,,104900,16802,Chesterfield,123786.5556,"(0, 31, 224)",657.6108385,453.8079829,0
E07000035,269002.9409,0,,72325,25635,Derbyshire Dales,206969.8086,"(0, 80, 175)",639.8788356,467.9905415,1
E07000036,164643.2085,0,,115371,18301,Erewash,129214.656,"(0, 35, 220)",662.4764985,487.3242983,0
E07000037,195932.8567,0,,92666,19824,High Peak,151956.4597,"(0, 48, 207)",627.6706753,442.7143151,0
E07000038,186764.9092,0,,101462,19094,North East Derbyshire,145115.8564,"(0, 44, 211)",654.806553,457.1237639,0
E07000039,193688.8383,0,,107261,20154,South Derbyshire,150762.5968,"(0, 47, 208)",649.5363688,498.8517814,0
E07000040,289509.4499,1,['Lympstone Manor'],146284,22078,East Devon,219574.0549,"(0, 88, 167)",548.293398,718.5603888,1
E07000041,258288.5319,0,,131405,19005,Exeter,195419.5223,"(0, 73, 182)",529.289446,723.370095,1
E07000042,235926.2082,0,,82311,20811,Mid Devon,180539.1557,"(0, 65, 190)",526.0803416,707.2690979,0
E07000043,247589.9511,2,"['Thomas Carr 1873', 'Masons Arms']",97145,20105,North Devon,188357.9158,"(0, 69, 186)",502.5569233,687.2771528,1
E07000044,308230.73,0,,87004,23927,South Hams,233380.451,"(0, 96, 159)",508.9001152,759.9694737,1
E07000045,246983.3319,0,,134163,21009,Teignbridge,188936.2623,"(0, 70, 185)",519.6622421,735.6134904,1
E07000046,233595.0351,0,,68267,18974,Torridge,177480.9946,"(0, 63, 192)",480.2963117,706.5758183,0
E07000047,256849.44,0,,55796,21509,West Devon,195408.868,"(0, 73, 182)",493.9001232,730.552304,1
E07000061,243286.9951,0,,103745,20020,Eastbourne,185352.3466,"(0, 67, 188)",778.8428139,707.7780351,1
E07000062,214198.7459,0,,92661,18545,Hastings,163847.2321,"(0, 55, 200)",798.2507044,696.6565328,0
E07000063,326956.5512,0,,103268,23543,Lewes,246382.3658,"(0, 103, 152)",760.9042488,697.8130104,2
E07000064,297475.1833,0,,96080,22585,Rother,225002.9283,"(0, 91, 164)",795.4619489,688.2065874,1
E07000065,335892.0687,0,,161475,25895,Wealden,254865.6981,"(0, 108, 147)",773.0835914,688.1044132,2
E07000066,306297.1969,0,,187199,21435,Basildon,231284.5278,"(0, 94, 161)",786.1428806,621.7697758,2
E07000067,282018.5343,0,,152604,22179,Braintree,214464.314,"(0, 85, 170)",791.5460854,584.4133622,1
E07000068,425786.9659,0,,77021,30517,Brentwood,320182.9861,"(0, 147, 108)",775.7364291,617.395221,3
E07000069,305503.268,0,,90376,22011,Castle Point,230163.7476,"(0, 94, 161)",793.9392358,625.9408152,1
E07000070,340877.1502,0,,178388,24643,Chelmsford,257647.9851,"(0, 110, 145)",786.096911,607.5388956,2
E07000071,263748.8266,0,,194706,20570,Colchester,200970.2386,"(0, 77, 178)",809.2330455,590.079314,1
E07000072,459561.5538,0,,131689,30550,Epping Forest,344394.9777,"(0, 161, 94)",764.7713225,610.7379489,4
E07000073,273823.5176,0,,87067,19157,Harlow,205957.0323,"(0, 80, 175)",761.7732219,604.678873,1
E07000074,335345.8137,0,,64926,23427,Maldon,251790.2296,"(0, 106, 149)",804.8346354,607.8078513,2
E07000075,349442.0658,0,,87368,22986,Rochford,261573.3261,"(0, 112, 143)",804.1590744,619.9669481,2
E07000076,219491.1946,0,,146561,18513,Tendring,168068.5462,"(0, 57, 198)",825.5626638,589.3858508,0
E07000077,391512.3565,0,,91284,28090,Uttlesford,294634.4896,"(0, 132, 123)",771.6673489,586.544318,3
E07000078,270796.0504,1,['Le Champignon Sauvage'],116306,23197,Cheltenham,206958.1953,"(0, 80, 175)",620.3553601,598.0509241,1
E07000079,383645.294,0,,89862,29350,Cotswold,289995.3258,"(0, 129, 126)",632.3218008,606.0971792,2
E07000080,240548.6451,0,,86791,19572,Forest of Dean,182952.3616,"(0, 66, 189)",593.8531701,605.188074,0
E07000081,204573.0359,0,,129128,18751,Gloucester,157618.1051,"(0, 51, 204)",609.8090128,603.3908054,0
E07000082,279877.6828,0,,119964,23588,Stroud,213625.618,"(0, 84, 171)",606.6184772,616.1761047,1
E07000083,275232.6376,0,,95019,21669,Tewkesbury,208781.3363,"(0, 81, 174)",619.340891,592.9622159,1
E07000084,301641.2379,0,,176582,25458,Basingstoke and Deane,230735.2865,"(0, 94, 161)",679.5872361,661.1864801,2
E07000085,366488.5819,0,,122308,28337,East Hampshire,277600.9873,"(0, 122, 133)",696.6671332,681.2625252,2
E07000086,282451.8225,0,,133584,22722,Eastleigh,214957.5158,"(0, 85, 170)",672.9234141,696.7301993,1
E07000087,293760.4722,0,,116233,22669,Fareham,222662.9605,"(0, 89, 166)",680.1814038,705.2837709,1
E07000088,210673.2957,0,,84838,18711,Gosport,161417.387,"(0, 53, 202)",684.4567602,710.1272689,0
E07000089,406364.6138,0,,97073,29293,Hart,305931.0597,"(0, 138, 117)",699.3526706,659.0509438,3
E07000090,264257.7219,0,,126220,20700,Havant,200732.6053,"(0, 76, 179)",695.4897338,705.0505742,1
E07000091,335120.2065,0,,180086,24778,New Forest,253729.6045,"(0, 108, 147)",653.2065151,705.7114786,2
E07000092,281591.3284,0,,94599,22215,Rushmoor,213610.4199,"(0, 84, 171)",707.9038848,659.8080306,1
E07000093,325726.4104,0,,126160,25872,Test Valley,247380.4873,"(0, 104, 151)",659.9696193,677.2565172,2
E07000094,411570.9059,0,,124859,28611,Winchester,309375.9241,"(0, 140, 115)",679.431943,686.9422268,3
E07000095,351847.5251,0,,97279,23109,Broxbourne,263442.3576,"(0, 113, 142)",751.9856004,609.8518926,2
E07000096,399291.6728,0,,154763,26318,Dacorum,299474.401,"(0, 134, 121)",719.798132,606.150964,3
E07000098,462457.1866,0,,104919,30046,Hertsmere,345801.4206,"(0, 162, 93)",737.1856574,615.767024,4
E07000099,337493.6698,0,,133570,25826,North Hertfordshire,255659.4689,"(0, 109, 146)",741.1281631,585.9103685,2
E07000102,514591.027,0,,93323,29712,Three Rivers,381945.3489,"(0, 183, 72)",725.6676217,618.1380479,5
E07000103,347012.5441,0,,96577,24163,Watford,260788.6509,"(0, 112, 143)",729.3350947,617.1861671,2
E07000105,295051.1739,0,,130032,21967,Ashford,223213.0417,"(0, 90, 165)",812.1181608,668.8054035,1
E07000106,301136.3271,2,"['Bridge Arms', 'Fordwich Arms']",165394,19631,Canterbury,226191.069,"(0, 91, 164)",830.0496996,651.0720813,2
E07000107,297234.3185,0,,112606,22459,Dartford,224911.383,"(0, 91, 164)",773.4070908,639.5096054,1
E07000108,249141.3779,0,,118131,19964,Dover,189555.0745,"(0, 70, 185)",842.570428,657.3698289,1
E07000109,278532.6172,0,,106939,20665,Gravesham,210507.722,"(0, 82, 173)",782.8869645,641.7620077,1
E07000110,289938.4488,0,,171826,22888,Maidstone,220696.7742,"(0, 88, 167)",796.2013235,658.4283549,1
E07000111,432829.1207,0,,120750,31654,Sevenoaks,326345.6845,"(0, 150, 105)",769.2356986,656.014963,3
E07000112,256300.7904,1,['hide and fox'],112996,20461,Folkestone and Hythe,194863.2133,"(0, 73, 182)",824.6361532,675.1759572,1
E07000113,249811.6093,1,['The Sportsman'],150082,19753,Swale,190196.0465,"(0, 70, 185)",810.7862575,646.7824841,1
E07000114,236991.0392,1,['Stark'],141922,18710,Thanet,180409.9474,"(0, 65, 190)",844.602247,642.1691736,1
E07000115,366755.5229,0,,132153,25249,Tonbridge and Malling,275724.696,"(0, 120, 135)",781.3599567,655.4182762,2
E07000116,383412.8421,0,,118724,28503,Tunbridge Wells,289528.3295,"(0, 129, 126)",787.2865406,671.7280013,3
E07000117,84936.06021,0,,88920,15409,Burnley,71130.74215,"(0, 1, 254)",604.6873352,400.8010183,0
E07000118,180459.1949,0,,118216,19463,Chorley,141127.6964,"(0, 42, 213)",578.7475508,413.8762128,0
E07000119,190037.0686,0,,80780,21603,Fylde,148955.848,"(0, 46, 209)",562.0231527,400.9788933,0
E07000120,96668.65509,0,,81043,15704,Hyndburn,79471.28856,"(0, 5, 250)",594.4010987,403.2443756,0
E07000121,156283.1124,0,,146038,17433,Lancaster,123061.6587,"(0, 31, 224)",574.9672688,370.9349525,0
E07000122,100629.3168,1,['White Swan'],92112,15985,Pendle,82551.14176,"(0, 7, 248)",606.6883373,391.6417838,0
E07000123,127379.8077,0,,143135,17133,Preston,102590.3154,"(0, 19, 236)",575.2878059,398.1317971,0
E07000124,215592.3066,1,['Northcote'],60888,24493,Ribble Valley,168668.5946,"(0, 58, 197)",590.5798092,387.7315952,0
E07000125,138014.2184,0,,71482,18078,Rossendale,109979.3729,"(0, 23, 232)",602.1651985,409.8298565,0
E07000126,169240.0172,0,,110788,19528,South Ribble,133245.492,"(0, 37, 218)",574.8076869,406.9835541,0
E07000127,186886.6982,3,"['Moor Hall', 'The Barn']",114306,20004,West Lancashire,145966.5487,"(0, 44, 211)",565.1492283,420.7374687,0
E07000128,151267.5845,0,,112091,18459,Wyre,119929.5191,"(0, 29, 226)",566.8250652,389.390851,0
E07000129,229537.2559,0,,101526,19145,Blaby,175092.8391,"(0, 61, 194)",672.0443175,525.1625652,0
E07000130,223647.2995,1,"[""John's House""]",185851,18275,Charnwood,171204.1197,"(0, 59, 196)",676.0498071,507.5824905,1
E07000131,293602.6336,0,,93807,24246,Harborough,223432.1135,"(0, 90, 165)",685.7682223,527.9016115,1
E07000132,221256.3415,0,,113136,19841,Hinckley and Bosworth,169899.499,"(0, 58, 197)",661.1196219,520.9129556,0
E07000133,226459.4892,0,,51209,21473,Melton,174064.8324,"(0, 61, 194)",694.040067,500.46272,0
E07000134,207759.6006,0,,103611,19644,North West Leicestershire,160218.6304,"(0, 53, 202)",659.6210725,506.6166776,0
E07000135,220447.4051,0,,57015,18629,Oadby and Wigston,167923.6336,"(0, 57, 198)",680.118822,523.1432636,0
E07000136,155233.0299,0,,70173,17826,Boston,121843.0509,"(0, 30, 225)",744.4788656,479.0131543,0
E07000137,179688.7085,0,,141727,17178,East Lindsey,139223.966,"(0, 40, 215)",746.4292682,449.6555145,0
E07000138,154993.2675,0,,99299,16874,Lincoln,121300.0772,"(0, 30, 225)",710.5677564,454.5396523,0
E07000139,209885.649,0,,116915,19912,North Kesteven,162027.5043,"(0, 54, 201)",718.2286081,469.2296274,0
E07000140,189238.1162,0,,95019,18459,South Holland,146338.1713,"(0, 45, 210)",744.9885633,498.4205001,0
E07000141,216196.957,0,,142424,21522,South Kesteven,167827.5099,"(0, 57, 198)",715.0393687,493.2661032,0
E07000142,169044.2177,0,,95667,18709,West Lindsey,132383.9224,"(0, 36, 219)",714.4739454,436.6397714,0
E07000143,223764.109,0,,139968,18462,Breckland,170957.9563,"(0, 59, 196)",802.3808592,515.6168413,0
E07000144,262291.031,0,,130783,21073,Broadland,199662.6517,"(0, 76, 179)",831.3276642,501.410069,1
E07000145,173486.8243,0,,99336,16225,Great Yarmouth,133791.637,"(0, 37, 218)",853.9086194,505.742159,0
E07000146,217699.8233,1,['The Neptune'],151383,19572,King's Lynn and West Norfolk,167604.1063,"(0, 57, 198)",778.5063624,503.6383491,0
E07000147,255655.07,2,"['Meadowsweet', 'Morston Hall']",104837,20466,North Norfolk,194333.119,"(0, 73, 182)",821.5658184,486.775946,1
E07000148,204456.5833,0,,140573,17170,Norwich,156544.3383,"(0, 51, 204)",829.8093293,508.7252867,0
E07000149,260584.4466,0,,140880,20564,South Norfolk,198212.7126,"(0, 75, 180)",830.7265259,521.1345579,1
E07000163,215741.5695,1,['The Angel'],57142,22181,Craven,167117.2187,"(0, 57, 198)",606.6230741,369.1038098,0
E07000164,231805.773,0,,91594,23487,Hambleton,179620.8811,"(0, 64, 191)",657.9798754,345.4000482,0
E07000165,284710.4802,1,['Shaun Rankin at Grantley Hall'],160831,26868,Harrogate,219713.2461,"(0, 88, 167)",642.082568,369.1746987,1
E07000166,211226.2555,0,,53730,21033,Richmondshire,163118.7788,"(0, 54, 201)",620.2639739,339.0254719,0
E07000167,236199.6474,2,"['Black Swan', 'Star Inn at Harome']",55380,22044,Ryedale,181324.3532,"(0, 65, 190)",686.8039612,352.0676316,0
E07000168,165214.9377,0,,108757,19116,Scarborough,130119.2264,"(0, 35, 220)",699.0540246,335.0216261,0
E07000169,201019.2174,0,,90620,21994,Selby,157015.4522,"(0, 51, 204)",671.6139654,397.3507565,0
E07000170,143389.1715,0,,127918,16845,Ashfield,113443.1,"(0, 25, 230)",667.2474057,470.6367037,0
E07000171,156256.0379,0,,117459,18596,Bassetlaw,123571.0165,"(0, 31, 224)",684.7778378,444.5103579,0
E07000172,186145.1016,0,,114033,18570,Broxtowe,144440.9011,"(0, 43, 212)",667.6029816,482.7916228,0
E07000173,187433.6992,0,,117896,19250,Gedling,145857.5494,"(0, 44, 211)",676.3203092,476.9347903,0
E07000174,137695.5708,0,,109313,17448,Mansfield,109693.6296,"(0, 23, 232)",672.2707723,462.1492358,0
E07000175,184091.9929,0,,122421,20004,Newark and Sherwood,144091.405,"(0, 43, 212)",688.3292094,466.3049491,0
E07000176,277906.3664,0,,119184,23384,Rushcliffe,212095.0965,"(0, 83, 172)",682.0708126,490.0706831,1
E07000177,283741.9593,1,['Nut Tree Inn'],150503,24115,Cherwell,217004.9015,"(0, 86, 169)",671.5039088,589.5779231,1
E07000178,407963.5616,0,,152457,22848,Oxford,303092.6631,"(0, 136, 119)",674.6975275,610.8801462,3
E07000179,408312.9111,2,"[""Le Manoir aux Quat' Saisons, a Belmond Hotel""]",142057,29669,South Oxfordshire,308007.9078,"(0, 139, 116)",686.2574748,623.0375636,3
E07000180,354352.9674,0,,136007,25680,Vale of White Horse,267383.1472,"(0, 116, 139)",662.2611151,624.0672291,2
