rating,year,img,name,link,location,type,lat,lng
1,MICHELIN Guide United Kingdom,https://axwwgrkdco.cloudimg.io/v7/__gmpics__/378a5a04467c45cfa9613da64a4a685f?width=500&amp;sharp=1,Old Stamp House,https://guide.michelin.com//en/cumbria/ambleside/restaurant/old-stamp-house,Ambleside,"Modern Cuisine, Modern Cuisine",54.4309953,-2.9623465
1,MICHELIN Guide United Kingdom,https://axwwgrkdco.cloudimg.io/v7/__gmpics__/a601dc44a1144ad288780c4d129cb147?width=500&amp;sharp=1,Eipic,https://guide.michelin.com//en/belfast-region/belfast/restaurant/eipic,Belfast,Modern Cuisine,54.59577,-5.9324981
1,MICHELIN Guide United Kingdom,https://axwwgrkdco.cloudimg.io/v7/__gmpics__/d43597fde3314cb190c1c2915e6151f1?width=500&amp;sharp=1,OX,https://guide.michelin.com//en/belfast-region/belfast/restaurant/ox399109,Belfast,Modern British,54.599262,-5.9220051
1,MICHELIN Guide United Kingdom,https://axwwgrkdco.cloudimg.io/v7/__gmpics__/dc94220722f346ecbed922af70dc99fb?width=500&amp;sharp=1,The Man Behind The Curtain,https://guide.michelin.com//en/west-yorkshire/leeds/restaurant/the-man-behind-the-curtain,Leeds,Creative,53.7982253,-1.5393791
1,MICHELIN Guide United Kingdom,https://axwwgrkdco.cloudimg.io/v7/__gmpics__/f4c014f4486f4048a8dd9365b13f277e?width=500&amp;sharp=1,Unalome by Graeme Cheevers,https://guide.michelin.com//en/glasgow-city/glasgow/restaurant/unalome-by-graeme-cheevers,Glasgow City,Modern British,55.8656316,-4.2837872
3,MICHELIN Guide United Kingdom,https://axwwgrkdco.cloudimg.io/v7/__gmpics__/32d402b8482f48dd887c094be6965b90?width=500&amp;sharp=1,Waterside Inn,https://guide.michelin.com//en/windsor-and-maidenhead/bray/restaurant/waterside-inn,Bray,Classic French,51.5091092,-0.6994376
1,MICHELIN Guide United Kingdom,https://axwwgrkdco.cloudimg.io/v7/__gmpics__/51580deb2b204ae49b6c38fc04f260ab?width=500&amp;sharp=1,Cail Bruich,https://guide.michelin.com//en/glasgow-city/glasgow/restaurant/cail-bruich,Glasgow City,Modern Cuisine,55.8775205,-4.2892809
1,MICHELIN Guide United Kingdom,https://axwwgrkdco.cloudimg.io/v7/__gmpics__/a80775a30e2449b1a2170e4991b16bc6?width=500&amp;sharp=1,Condita,https://guide.michelin.com//en/city-of-edinburgh/edinburgh/restaurant/condita,Edinburgh,Modern Cuisine,55.9371375,-3.178817
1,MICHELIN Guide United Kingdom,https://axwwgrkdco.cloudimg.io/v7/__gmpics__/6e169fb3ff424bb2bfa2138718de016f?width=500&amp;sharp=1,Hinds Head,https://guide.michelin.com//en/windsor-and-maidenhead/bray/restaurant/hinds-head,Bray,Traditional British,51.5081037,-0.7020536
2,MICHELIN Guide United Kingdom,https://axwwgrkdco.cloudimg.io/v7/__gmpics__/048031e3a894450c9d6780b0e2a1ba4f?width=500&amp;sharp=1,Hand and Flowers,https://guide.michelin.com//en/buckinghamshire/marlow/restaurant/hand-and-flowers,Marlow,Modern British,51.5696616,-0.7836567
1,MICHELIN Guide United Kingdom,https://axwwgrkdco.cloudimg.io/v7/__gmpics__/c9a26a932bb24a0e87ecaed88e1fdb6e?width=500&amp;sharp=1,The Glenturret Lalique,https://guide.michelin.com//en/perth-and-kinross/crieff/restaurant/the-glenturret-lalique,Crieff,Modern Cuisine,56.3890265,-3.8527163
1,MICHELIN Guide United Kingdom,https://axwwgrkdco.cloudimg.io/v7/__gmpics__/8f396cf6055f4d9291ef629f4a3ca4a1?width=500&amp;sharp=1,Le Champignon Sauvage,https://guide.michelin.com//en/gloucestershire/cheltenham/restaurant/le-champignon-sauvage,Cheltenham,Modern Cuisine,51.8915462,-2.0789971
1,MICHELIN Guide United Kingdom,https://axwwgrkdco.cloudimg.io/v7/__gmpics__/5e3845f93f9e4b7b9455d7cea5640498?width=500&amp;sharp=1,Bulrush,https://guide.michelin.com//en/south-gloucestershire/bristol/restaurant/bulrush,City of Bristol,Modern British,51.4627517,-2.597816
3,MICHELIN Guide United Kingdom,https://axwwgrkdco.cloudimg.io/v7/__gmpics__/dbe2ef87c7e44e8787df1f94f4a8f05d?width=500&amp;sharp=1,Fat Duck,https://guide.michelin.com//en/windsor-and-maidenhead/bray/restaurant/fat-duck,Bray,Creative,51.5078582,-0.7017529
1,MICHELIN Guide United Kingdom,https://axwwgrkdco.cloudimg.io/v7/__gmpics__/2a9e4ca0680d47d1a310c94dc019355f?width=500&amp;sharp=1,The Coach,https://guide.michelin.com//en/buckinghamshire/marlow/restaurant/the-coach,Marlow,Modern British,51.5717051,-0.7771484
1,MICHELIN Guide United Kingdom,https://axwwgrkdco.cloudimg.io/v7/__gmpics__/f7b0b00f01874b90941baf7cb6c3b891?width=500&amp;sharp=1,Casamia,https://guide.michelin.com//en/south-gloucestershire/bristol/restaurant/casamia,City of Bristol,Creative,51.4472324,-2.5938672
1,MICHELIN Guide United Kingdom,https://axwwgrkdco.cloudimg.io/v7/__gmpics__/ff97aff3eade4ad9b2a1c19e28d50451?width=500&amp;sharp=1,Paco Tapas,https://guide.michelin.com//en/south-gloucestershire/bristol/restaurant/paco-tapas,City of Bristol,Spanish,51.4471154,-2.5940282
1,MICHELIN Guide United Kingdom,https://axwwgrkdco.cloudimg.io/v7/__gmpics__/847a993153594c6bb041cbeb087e52a8?width=500&amp;sharp=1,Osip,https://guide.michelin.com//en/somerset/bruton/restaurant/osip,Bruton,Modern British,51.1124803,-2.4536672
1,MICHELIN Guide United Kingdom,https://axwwgrkdco.cloudimg.io/v7/__gmpics__/009db47425364919abfd51a760ee810f?width=500&amp;sharp=1,Brat,https://guide.michelin.com//en/greater-london/london/restaurant/brat,London,Traditional British,51.5242457,-0.0769561
2,MICHELIN Guide United Kingdom,https://axwwgrkdco.cloudimg.io/v7/__gmpics__/99efe070c7d34188a4661ce8ca221aad?width=500&amp;sharp=1,Le Gavroche,https://guide.michelin.com//en/greater-london/london/restaurant/le-gavroche,London,French,51.5112997,-0.1552575
1,MICHELIN Guide United Kingdom,https://axwwgrkdco.cloudimg.io/v7/__gmpics__/55094f5eb9754d00b6b2a38280bcfb55?width=500&amp;sharp=1,Muse,https://guide.michelin.com//en/greater-london/london/restaurant/muse-1188132,London,"Creative, Creative",51.4994673,-0.1509184
2,MICHELIN Guide United Kingdom,https://axwwgrkdco.cloudimg.io/v7/__gmpics__/530467de9a12482cb7676c3e2e682e66?width=500&amp;sharp=1,La Dame de Pic London,https://guide.michelin.com//en/greater-london/london/restaurant/la-dame-de-pic,London,Modern French,51.5101629,-0.0779535
1,MICHELIN Guide United Kingdom,https://axwwgrkdco.cloudimg.io/v7/__gmpics__/07380766449d4ce9952b7d6ef358f771?width=500&amp;sharp=1,Seven Park Place,https://guide.michelin.com//en/greater-london/london/restaurant/seven-park-place,London,Modern Cuisine,51.5061901,-0.1402288
1,MICHELIN Guide United Kingdom,https://axwwgrkdco.cloudimg.io/v7/__gmpics__/c2739babc7cd4abebe45d76f579bc88c?width=500&amp;sharp=1,The Ninth,https://guide.michelin.com//en/greater-london/london/restaurant/the-ninth,London,Mediterranean Cuisine,51.5188446,-0.1349237
2,MICHELIN Guide United Kingdom,https://axwwgrkdco.cloudimg.io/v7/__gmpics__/652a9cf1e75c4652ac1c5e7a21573417?width=500&amp;sharp=1,Da Terra,https://guide.michelin.com//en/greater-london/london/restaurant/da-terra,London,Creative,51.530411,-0.05607
3,MICHELIN Guide United Kingdom,https://axwwgrkdco.cloudimg.io/v7/__gmpics__/950210245fc0401a856f556519ba0a50?width=500&amp;sharp=1,Restaurant Gordon Ramsay,https://guide.michelin.com//en/greater-london/london/restaurant/restaurant-gordon-ramsay,London,French,51.4854381,-0.1621766
1,MICHELIN Guide United Kingdom,https://axwwgrkdco.cloudimg.io/v7/__gmpics__/e3722dea17274f27882e1c7ed265ab66?width=500&amp;sharp=1,Chez Bruce,https://guide.michelin.com//en/greater-london/london/restaurant/chez-bruce,London,French,51.4464026,-0.1653296
1,MICHELIN Guide United Kingdom,https://axwwgrkdco.cloudimg.io/v7/__gmpics__/e2d2721ac4694ff4ad15ef48a6d29f5f?width=500&amp;sharp=1,Harwood Arms,https://guide.michelin.com//en/greater-london/london/restaurant/harwood-arms,London,Modern British,51.4828975,-0.1964558
2,MICHELIN Guide United Kingdom,https://axwwgrkdco.cloudimg.io/v7/__gmpics__/93021dbdd3a8467188524d05d176f465?width=500&amp;sharp=1,Ikoyi,https://guide.michelin.com//en/greater-london/london/restaurant/ikoyi,London,Creative,51.5091612,-0.1334203
1,MICHELIN Guide United Kingdom,https://axwwgrkdco.cloudimg.io/v7/__gmpics__/04915b5e7647426baac23139d53fbd7d?width=500&amp;sharp=1,Club Gascon,https://guide.michelin.com//en/greater-london/london/restaurant/club-gascon,London,French,51.5185583,-0.100421
1,MICHELIN Guide United Kingdom,https://axwwgrkdco.cloudimg.io/v7/__gmpics__/52fa365896654ce4afb1058dff4df85a?width=500&amp;sharp=1,Kitchen W8,https://guide.michelin.com//en/greater-london/london/restaurant/kitchen-w8,London,Modern Cuisine,51.4990858,-0.1969096
1,MICHELIN Guide United Kingdom,https://axwwgrkdco.cloudimg.io/v7/__gmpics__/ddfbce07ed274e109c1453ba80a39fbc?width=500&amp;sharp=1,Mãos,https://guide.michelin.com//en/greater-london/london/restaurant/maos,London,Innovative,51.5244713,-0.0752712
1,MICHELIN Guide United Kingdom,https://axwwgrkdco.cloudimg.io/v7/__gmpics__/a48d12c99a9941d99280f2edb523814d?width=500&amp;sharp=1,Benares,https://guide.michelin.com//en/greater-london/london/restaurant/benares,London,Indian,51.5097876,-0.1450274
1,MICHELIN Guide United Kingdom,https://axwwgrkdco.cloudimg.io/v7/__gmpics__/8fe7084b8abf45a18976595a0198b313?width=500&amp;sharp=1,Trivet,https://guide.michelin.com//en/greater-london/london/restaurant/trivet,London,Modern Cuisine,51.502205,-0.084674
1,MICHELIN Guide United Kingdom,https://axwwgrkdco.cloudimg.io/v7/__gmpics__/18936f44ccd94625ae1a75a7158c6af7?width=500&amp;sharp=1,Gymkhana,https://guide.michelin.com//en/greater-london/london/restaurant/gymkhana,London,Indian,51.5085431,-0.141547
1,MICHELIN Guide United Kingdom,https://axwwgrkdco.cloudimg.io/v7/__gmpics__/50c606c8854f4d80b197e041afe541c8?width=500&amp;sharp=1,Wild Honey St James,https://guide.michelin.com//en/greater-london/london/restaurant/wild-honey-st-james,London,Modern British,51.5074542,-0.1321455
1,MICHELIN Guide United Kingdom,https://axwwgrkdco.cloudimg.io/v7/__gmpics__/8343c00b396c479f8a436f4706c43cd5?width=500&amp;sharp=1,Kol,https://guide.michelin.com//en/greater-london/london/restaurant/kol,London,Mexican,51.5139088,-0.162784
1,MICHELIN Guide United Kingdom,https://axwwgrkdco.cloudimg.io/v7/__gmpics__/0cb705c5f1694ed7aa1140e9ae3fb7cc?width=500&amp;sharp=1,Angler,https://guide.michelin.com//en/greater-london/london/restaurant/angler392235,London,Seafood,51.5189674,-0.086521
1,MICHELIN Guide United Kingdom,https://axwwgrkdco.cloudimg.io/v7/__gmpics__/2a2a3c5aa7ea43a4b4570b7b66bb95b8?width=500&amp;sharp=1,La Trompette,https://guide.michelin.com//en/greater-london/london/restaurant/la-trompette,London,Modern British,51.491997,-0.256007
3,MICHELIN Guide United Kingdom,https://axwwgrkdco.cloudimg.io/v7/__gmpics__/c314cf18cdce48de94e5542715dd2e5a?width=500&amp;sharp=1,Hélène Darroze at The Connaught,https://guide.michelin.com//en/greater-london/london/restaurant/helene-darroze-at-the-connaught,London,Modern Cuisine,51.510188,-0.1492905
1,MICHELIN Guide United Kingdom,https://axwwgrkdco.cloudimg.io/v7/__gmpics__/b5f331f162104fbcbfc480a4ae2a5bb6?width=500&amp;sharp=1,River Café,https://guide.michelin.com//en/greater-london/london/restaurant/river-cafe,London,Italian,51.4841179,-0.2243521
1,MICHELIN Guide United Kingdom,https://axwwgrkdco.cloudimg.io/v7/__gmpics__/192d04acf70540e4bff8fc167bd15207?width=500&amp;sharp=1,Locanda Locatelli,https://guide.michelin.com//en/greater-london/london/restaurant/locanda-locatelli,London,Italian,51.5150463,-0.1573303
3,MICHELIN Guide United Kingdom,https://axwwgrkdco.cloudimg.io/v7/__gmpics__/bcf6ccfc534f4c83ae7ce9ce871e028b?width=500&amp;sharp=1,CORE by Clare Smyth,https://guide.michelin.com//en/greater-london/london/restaurant/core-by-clare-smyth,London,Modern British,51.5126689,-0.2030649
1,MICHELIN Guide United Kingdom,https://axwwgrkdco.cloudimg.io/v7/__gmpics__/57ef82987fd745e79d1536bbca7721c6?width=500&amp;sharp=1,Evelyn's Table,https://guide.michelin.com//en/greater-london/london/restaurant/evelyn-s-table,London,Modern Cuisine,51.5111217,-0.1326731
1,MICHELIN Guide United Kingdom,https://axwwgrkdco.cloudimg.io/v7/__gmpics__/0df979882ac0405cbd52e544cfcf1faf?width=500&amp;sharp=1,Sollip,https://guide.michelin.com//en/greater-london/london/restaurant/sollip,London,Creative,51.5025583,-0.0846577
1,MICHELIN Guide United Kingdom,https://axwwgrkdco.cloudimg.io/v7/__gmpics__/910213868f354203896faeea5cc1b3e6?width=500&amp;sharp=1,Endo at The Rotunda,https://guide.michelin.com//en/greater-london/london/restaurant/endo-at-the-rotunda,London,Japanese,51.510307,-0.2266159
1,MICHELIN Guide United Kingdom,https://axwwgrkdco.cloudimg.io/v7/__gmpics__/9283b22851984a17bca947039337e3fb?width=500&amp;sharp=1,Casa Fofō,https://guide.michelin.com//en/greater-london/london/restaurant/casa-fofo,London,Modern Cuisine,51.5499681,-0.0641532
1,MICHELIN Guide United Kingdom,https://axwwgrkdco.cloudimg.io/v7/__gmpics__/b228c5493c9440068f76a9a0f0bd3fc0?width=500&amp;sharp=1,Amaya,https://guide.michelin.com//en/greater-london/london/restaurant/amaya,London,Indian,51.4991357,-0.1572179
1,MICHELIN Guide United Kingdom,https://axwwgrkdco.cloudimg.io/v7/__gmpics__/83cea302d1a6401ba3fc9c2b6c74799f?width=500&amp;sharp=1,Dining Room at The Goring,https://guide.michelin.com//en/greater-london/london/restaurant/dining-room-at-the-goring,London,Traditional British,51.497523,-0.1456983
1,MICHELIN Guide United Kingdom,https://axwwgrkdco.cloudimg.io/v7/__gmpics__/38d1f49a0c314539ae22ee1362fe0fc0?width=500&amp;sharp=1,Hakkasan Mayfair,https://guide.michelin.com//en/greater-london/london/restaurant/hakkasan-mayfair,London,Chinese,51.5101824,-0.1451152
1,MICHELIN Guide United Kingdom,https://axwwgrkdco.cloudimg.io/v7/__gmpics__/e45fc72fa27642b181fcb82003e583c1?width=500&amp;sharp=1,Dysart Petersham,https://guide.michelin.com//en/greater-london/london/restaurant/dysart-petersham,London,Modern Cuisine,51.4464732,-0.2996555
1,MICHELIN Guide United Kingdom,https://axwwgrkdco.cloudimg.io/v7/__gmpics__/2b3fc81c9de340539478e3bfbaca36a1?width=500&amp;sharp=1,Behind,https://guide.michelin.com//en/greater-london/london/restaurant/behind,London,Modern British,51.5391571,-0.0575469
3,MICHELIN Guide United Kingdom,https://axwwgrkdco.cloudimg.io/v7/__gmpics__/fc99133a9ed244a5b8ced5abc262de2b?width=500&amp;sharp=1,Sketch (The Lecture Room & Library),https://guide.michelin.com//en/greater-london/london/restaurant/sketch-the-lecture-room-library,London,Modern French,51.5126775,-0.1415369
1,MICHELIN Guide United Kingdom,https://axwwgrkdco.cloudimg.io/v7/__gmpics__/23933b09eef345aeb4a5dd322aa65ca7?width=500&amp;sharp=1,Ritz Restaurant,https://guide.michelin.com//en/greater-london/london/restaurant/ritz-restaurant,London,Modern British,51.5069929,-0.1418453
1,MICHELIN Guide United Kingdom,https://axwwgrkdco.cloudimg.io/v7/__gmpics__/f19786c9375245f7a24c8c59f7972109?width=500&amp;sharp=1,City Social,https://guide.michelin.com//en/greater-london/london/restaurant/city-social,London,Modern Cuisine,51.5151615,-0.0840542
1,MICHELIN Guide United Kingdom,https://axwwgrkdco.cloudimg.io/v7/__gmpics__/5eb28e4d0574473d97457a4aca7ff95a?width=500&amp;sharp=1,Galvin La Chapelle,https://guide.michelin.com//en/greater-london/london/restaurant/galvin-la-chapelle,London,French,51.520295,-0.0783716
1,MICHELIN Guide United Kingdom,https://axwwgrkdco.cloudimg.io/v7/__gmpics__/0ef00caeb79e40d5bafcae1044d18fdf?width=500&amp;sharp=1,Veeraswamy,https://guide.michelin.com//en/greater-london/london/restaurant/veeraswamy,London,Indian,51.5099619,-0.1378262
2,MICHELIN Guide United Kingdom,https://axwwgrkdco.cloudimg.io/v7/__gmpics__/80e0647188c44baca2ef37a652fb1523?width=500&amp;sharp=1,Story,https://guide.michelin.com//en/greater-london/london/restaurant/story,London,Modern Cuisine,51.5028085,-0.077787
1,MICHELIN Guide United Kingdom,https://axwwgrkdco.cloudimg.io/v7/__gmpics__/751480659a374ccc997b45a1e8b41e4e?width=500&amp;sharp=1,Pied à Terre,https://guide.michelin.com//en/greater-london/london/restaurant/pied-a-terre,London,Creative,51.5191109,-0.1352265
1,MICHELIN Guide United Kingdom,https://axwwgrkdco.cloudimg.io/v7/__gmpics__/eb5b68d6556f4fe49980a3ab3fd6a09d?width=500&amp;sharp=1,Murano,https://guide.michelin.com//en/greater-london/london/restaurant/murano,London,Italian,51.5071742,-0.1472229
1,MICHELIN Guide United Kingdom,https://axwwgrkdco.cloudimg.io/v7/__gmpics__/065b13824bf8493c83c12f153384bb9e?width=500&amp;sharp=1,Leroy,https://guide.michelin.com//en/greater-london/london/restaurant/leroy,London,Modern British,51.524033,-0.0815131
2,MICHELIN Guide United Kingdom,https://axwwgrkdco.cloudimg.io/v7/__gmpics__/76daa0e49c1f437880fde7e2827cc6f4?width=500&amp;sharp=1,Dinner by Heston Blumenthal,https://guide.michelin.com//en/greater-london/london/restaurant/dinner-by-heston-blumenthal,London,Traditional British,51.5021106,-0.1599147
1,MICHELIN Guide United Kingdom,https://axwwgrkdco.cloudimg.io/v7/__gmpics__/2488a62334be451696fccf5ea2a9165c?width=500&amp;sharp=1,Quilon,https://guide.michelin.com//en/greater-london/london/restaurant/quilon,London,Indian,51.4989023,-0.1379057
1,MICHELIN Guide United Kingdom,https://axwwgrkdco.cloudimg.io/v7/__gmpics__/c632f79283f94fb4a86e15a6a33bcf5f?width=500&amp;sharp=1,Pollen Street Social,https://guide.michelin.com//en/greater-london/london/restaurant/pollen-street-social,London,Modern Cuisine,51.5134222,-0.1423163
1,MICHELIN Guide United Kingdom,https://axwwgrkdco.cloudimg.io/v7/__gmpics__/3ce27170c2384eadb70584fe55dc2295?width=500&amp;sharp=1,Kai,https://guide.michelin.com//en/greater-london/london/restaurant/kai123638,London,Chinese,51.5087682,-0.1515898
1,MICHELIN Guide United Kingdom,https://axwwgrkdco.cloudimg.io/v7/__gmpics__/11971a9f385c4362b54aacd15ee2e5dd?width=500&amp;sharp=1,Portland,https://guide.michelin.com//en/greater-london/london/restaurant/portland,London,Modern Cuisine,51.5198009,-0.1427082
1,MICHELIN Guide United Kingdom,https://axwwgrkdco.cloudimg.io/v7/__gmpics__/468de1f5f2b54aacbac64ca26a8149b4?width=500&amp;sharp=1,St John,https://guide.michelin.com//en/greater-london/london/restaurant/st-john,London,Traditional British,51.5205007,-0.1014144
2,MICHELIN Guide United Kingdom,https://axwwgrkdco.cloudimg.io/v7/__gmpics__/f69be344cde4486e964cd280af714bdb?width=500&amp;sharp=1,The Clove Club,https://guide.michelin.com//en/greater-london/london/restaurant/the-clove-club,London,Creative,51.5271054,-0.0793371
1,MICHELIN Guide United Kingdom,https://axwwgrkdco.cloudimg.io/v7/__gmpics__/b1427de019ae4941bddd810358d6d964?width=500&amp;sharp=1,Pétrus by Gordon Ramsay,https://guide.michelin.com//en/greater-london/london/restaurant/petrus284688,London,French,51.4995628,-0.1567357
1,MICHELIN Guide United Kingdom,https://axwwgrkdco.cloudimg.io/v7/__gmpics__/6ace3d21778748dbbece8b6c80456f08?width=500&amp;sharp=1,Umu,https://guide.michelin.com//en/greater-london/london/restaurant/umu,London,Japanese,51.5113444,-0.1444006
2,MICHELIN Guide United Kingdom,https://axwwgrkdco.cloudimg.io/v7/__gmpics__/fe333f82fce2481983adc9ab37d256f0?width=500&amp;sharp=1,Kitchen Table,https://guide.michelin.com//en/greater-london/london/restaurant/kitchen-table-at-bubbledogs,London,Modern Cuisine,51.5203616,-0.13647
1,MICHELIN Guide United Kingdom,https://axwwgrkdco.cloudimg.io/v7/__gmpics__/945fd6fc6e904473bd7a964ace03de01?width=500&amp;sharp=1,Frog by Adam Handling,https://guide.michelin.com//en/greater-london/london/restaurant/frog-by-adam-handling,London,Modern Cuisine,51.5106776,-0.1218804
1,MICHELIN Guide United Kingdom,https://axwwgrkdco.cloudimg.io/v7/__gmpics__/b46458f65ed247ad94f18aa2869d8187?width=500&amp;sharp=1,Hakkasan Hanway Place,https://guide.michelin.com//en/greater-london/london/restaurant/hakkasan-hanway-place,London,Chinese,51.5172066,-0.1316651
1,MICHELIN Guide United Kingdom,https://axwwgrkdco.cloudimg.io/v7/__gmpics__/7781fbeac678400bacddd229de0fe607?width=500&amp;sharp=1,Trishna,https://guide.michelin.com//en/greater-london/london/restaurant/trishna,London,Indian,51.5183427,-0.1529346
1,MICHELIN Guide United Kingdom,https://axwwgrkdco.cloudimg.io/v7/__gmpics__/2802336ac55447a7a17228d99dc208f4?width=500&amp;sharp=1,Trinity,https://guide.michelin.com//en/greater-london/london/restaurant/trinity,London,Modern Cuisine,51.4635167,-0.14151
1,MICHELIN Guide United Kingdom,https://axwwgrkdco.cloudimg.io/v7/__gmpics__/ea9b5799c09949cb900d48a4825d7885?width=500&amp;sharp=1,Five Fields,https://guide.michelin.com//en/greater-london/london/restaurant/five-fields,London,Modern Cuisine,51.4917208,-0.1612878
2,MICHELIN Guide United Kingdom,https://axwwgrkdco.cloudimg.io/v7/__gmpics__/28f935589cb441b0bd09449d203c25c1?width=500&amp;sharp=1,A. Wong,https://guide.michelin.com//en/greater-london/london/restaurant/a-wong,London,Chinese,51.4930091,-0.1406558
1,MICHELIN Guide United Kingdom,https://axwwgrkdco.cloudimg.io/v7/__gmpics__/4e09945c6921497cbd55a8ab3f821953?width=500&amp;sharp=1,Sabor,https://guide.michelin.com//en/greater-london/london/restaurant/sabor,London,Spanish,51.5114463,-0.1394943
3,MICHELIN Guide United Kingdom,https://axwwgrkdco.cloudimg.io/v7/__gmpics__/3c7d6b52fd0b442f9f49b3d16b21e5df?width=500&amp;sharp=1,Alain Ducasse at The Dorchester,https://guide.michelin.com//en/greater-london/london/restaurant/alain-ducasse-at-the-dorchester,London,French,51.5073381,-0.152575
1,MICHELIN Guide United Kingdom,https://axwwgrkdco.cloudimg.io/v7/__gmpics__/dd6fd0cd58de4aba87ca144697769d7c?width=500&amp;sharp=1,Cornerstone,https://guide.michelin.com//en/greater-london/london/restaurant/cornerstone,London,Seafood,51.5441399,-0.0255191
1,MICHELIN Guide United Kingdom,https://axwwgrkdco.cloudimg.io/v7/__gmpics__/76c44d29733644618e8cc5493696b842?width=500&amp;sharp=1,The Glasshouse,https://guide.michelin.com//en/greater-london/london/restaurant/the-glasshouse,London,Modern Cuisine,51.4770687,-0.2857459
1,MICHELIN Guide United Kingdom,https://axwwgrkdco.cloudimg.io/v7/__gmpics__/c2ea7127a3ec43be85a0601954adaf5f?width=500&amp;sharp=1,Marcus,https://guide.michelin.com//en/greater-london/london/restaurant/marcus,London,Modern Cuisine,51.5018508,-0.1560845
1,MICHELIN Guide United Kingdom,https://axwwgrkdco.cloudimg.io/v7/__gmpics__/85cfb2246c54457b96af30eacff1d022?width=500&amp;sharp=1,SO|LA,https://guide.michelin.com//en/greater-london/london/restaurant/so-la,London,"Californian, Californian",51.513158,-0.1322606
1,MICHELIN Guide United Kingdom,https://axwwgrkdco.cloudimg.io/v7/__gmpics__/10ceb36759ab4215ad99f230b6c91824?width=500&amp;sharp=1,Barrafina,https://guide.michelin.com//en/greater-london/london/restaurant/barrafina,London,Spanish,51.5140705,-0.1326712
2,MICHELIN Guide United Kingdom,https://axwwgrkdco.cloudimg.io/v7/__gmpics__/91c5170488b844239aa6b2a212416aeb?width=500&amp;sharp=1,Claude Bosi at Bibendum,https://guide.michelin.com//en/greater-london/london/restaurant/claude-bosi-at-bibendum,London,French,51.4933623,-0.1688013
1,MICHELIN Guide United Kingdom,https://axwwgrkdco.cloudimg.io/v7/__gmpics__/47d0405776db43ef8b1adadacb150923?width=500&amp;sharp=1,HIDE,https://guide.michelin.com//en/greater-london/london/restaurant/hide,London,Modern British,51.5061646,-0.1443833
1,MICHELIN Guide United Kingdom,https://axwwgrkdco.cloudimg.io/v7/__gmpics__/25d662ad3797461e843e9253a41ed90e?width=500&amp;sharp=1,Lyle's,https://guide.michelin.com//en/greater-london/london/restaurant/lyle-s,London,Modern British,51.5237344,-0.0764375
1,MICHELIN Guide United Kingdom,https://axwwgrkdco.cloudimg.io/v7/__gmpics__/1b0a3a3bd885458d82061836c26d1d6c?width=500&amp;sharp=1,The Cross at Kenilworth,https://guide.michelin.com//en/warwickshire/kenilworth/restaurant/the-cross-at-kenilworth,Kenilworth,"British Contemporary, British Contemporary",52.3503568,-1.5796992
1,MICHELIN Guide United Kingdom,https://axwwgrkdco.cloudimg.io/v7/__gmpics__/5ebc6dcefe6d462090f0bbd243ef34d3?width=500&amp;sharp=1,Elystan Street,https://guide.michelin.com//en/greater-london/london/restaurant/elystan-street,London,Modern British,51.4916238,-0.1677604
1,MICHELIN Guide United Kingdom,https://axwwgrkdco.cloudimg.io/v7/__gmpics__/6dbb469fb89f43f2a83519f7baaff230?width=500&amp;sharp=1,Jamavar,https://guide.michelin.com//en/greater-london/london/restaurant/jamavar,London,Indian,51.5103041,-0.1484316